title,body
"Présentation générale","###La formation MIAGE

Les MIAGE sont nées d'un besoin fort exprimé par les entreprises : disposer de collaborateurs sachant répondre à l'exigence croissante de la vie des organisations en matière de gestion des informations et de prise de décisions. Disposant d'une culture transversale mais approfondie, mêlant aussi bien la connaissance des problématiques de gestion, que la maîtrise des sciences et technologies de l'information, les miagistes possèdent une solide réputation de polyvalence qui explique leur succès auprès des établissements financiers, des sociétés industrielles, sociétés de services informatiques (SSII), éditeurs de progiciels de gestion, grandes administrations... La plupart de nos étudiants sont embauchés sur le lieu même de leur stage final.

###Les compétences

Les compétences développées reposent sur 3 axes principaux :

- Leur capacité à analyser et comprendre le fonctionnement et les besoins des organisations (problèmes comptables, logistiques, financiers, etc.).
- Leur aptitude à proposer des solutions informatiques et assurer leur mise en oeuvre (gestion de bases de données, réseaux, développement d'intranet et internet, ...).
- Une culture complémentaire nécessaire, intégrant aussi bien les outils mathématiques appliqués à leurs besoins,que la maîtrise des langues étrangères et des techniques de communication.

L'enseignement de MIAGE est orienté vers la professionnalisation des étudiants. Il repose, outre les formes de l'enseignement classiques, sur de nombreux projets d'application conduits en groupe, des travaux de terrain et des stages longue durée, qui mettent les étudiants en situation de conduite de projets, et confrontent leurs acquis à la réalité des organisations.
Depuis 1980, le parcours proposé par la MIAGE de Bordeaux est le fruit d'une cohabilitation réussie entre l'Université scientifique Bordeaux 1 et l'Université de droit, économie et gestion Montesquieu Bordeaux-IV. Les diplômes délivrés, intégrés dans le processus LMD, sont reconnus au niveau européen : Bac + 3 (licence) et Bac + 5 (master professionnel).

###La professionnalisation : un atout majeur

Elle est assurée par des stages de longue durée (10 mois en tout) et la réalisation de projets en entreprise:

- L3 : pré-professionnalisation en entreprise (2 mois),
- M1 : projet en entreprise (2 mois) + stage entreprise (3 mois minimum)
- M2 : pré-insertion professionnelle (4 mois minimum).

###Le partenariat Université - Entreprise

Élément majeur de la dynamique des formations, il intervient à différents niveaux :

- Propositions de programmes pédagogiques
- Conseil de perfectionnement
- Enseignements assurés par des industriels
- Financement par la taxe d'apprentissage,
- Accueil des étudiants en stage et proposition de projets en entreprise"
"Enseignements","- **Ingénierie des Systèmes d'information**: 
Modélisation, environnement, méthodes d'analyse de conception, fonctions et processus, qualité, gestion de projets et mise en oeuvre.
- **Sciences et technologies informatiques**: 
Systèmes informatiques : bases de données, systèmes d'exploitation, réseaux, entrepôts de données, programmation : algorithmique, concepts et langages (objets, répartis, ...).
- **Mathématiques pour l'informatique et l'organisation des entreprises**: 
Algèbre linéaire, algorithmique numérique, statistiques et probabilités, recherche opérationnelle, fouille de données.
- **Gestion des organisations**: 
Gestion comptable, économie, analyse financière, gestion de la production, gestion des ressources humaines, marketing, aspects juridiques.
- **Communication et langues**
- **Professionnalisation**"
"Débouchés Professionnels","Les débouchés professionnels des miagistes sont nombreux. Les MIAGE forment des cadres spécialisés dans l'ingénierie des systèmes d'information et de décision des entreprises. Les compétences acquises font des miagistes des collaborateurs recherchés, qui trouvent leur place dans les fonctions d'encadrement de l'information et de l'organisation des entreprises.

À l'issue de la formation:

- Métiers centrés sur une approche générique des systèmes d'information : gestionnaire d'applications, auditeur informatique, architecte des systèmes d'information
- Métiers centrés sur une approche technique et technologique : administrateur de bases de données, intégrateur d'exploitation, expert en technologie internet et multimédia, expert en technologie des systèmes décisionnels, audit informatique, contrôleurs de gestion

Après les premières années d'expérience:

- Consultant : ERP, informatique, technologies, e-business, conduite du changement,
- Auditeur informatique
- Chef de projet maîtrise d'ouvrage et maîtrise d'oeuvre,
- Intégrateur d'applications,
- Expert en méthodes, outils, qualité, sécurité, et/ou données.

À plus long terme:

- Direction des systèmes d'information.
- Les compétences acquises font des Miagistes des collaborateurs recherchés, qui trouvent tout naturellement leur place dans les fonctions d'encadrement du secteur de l'informatique et de l'organisation des entreprises.
Un taux d'insertion professionnelle de plus de 95% dans les trois mois qui suivent la fin des études"
"Ouverture Internationale","Il existe plusieurs possibilités pour un étudiant de la MIAGE de réaliser un semestre ou une année d'études à l'étranger dans son cursus de Licence ou Master MIAGE.

###Erasmus

Dans le programme Erasmus de l'Union Européenne, les étudiants d'une université peuvent être inscrits dans une université étrangère partenaire sans avoir à payer des droits d'inscription et leurs notes seront prises en compte pour l'attribution d'un diplôme de leur université d'origine. Les deux universités doivent avoir préalablement signé un accord bilatéral d'échanges. Pour les étudiants de la MIAGe il existe déjà des accords avec les universités de:

- Brunel (Angleterre)
- Katholieke Hogeschool Leuven (Belgique)
- Nouvelle Université Bulgare
- Pays Basque (Espagne)
- Lübeck (Allemagne)
- Florence (Italie)
- Växjö (Suède)

Mais d'autres accords peuvent être signés si les deux universités le veulent. Un étudiant participant à un des ces échanges reçoit une bourse Erasmus. Les échanges prévus par ces accords sont pour un semestre sauf à Brunel (un an). Les cours sont donnés dans la langue du pays sauf à Leuven et Växjö où il y a de programmes spécifiques pour des étudiants étrangers en langue anglaise.

###Leonardo

Dans le programme Leonardo de l'Union Européenne, des étudiants peuvent effectuer un stage dans un autre pays de l'Union. Ces étudiants reçoivent une bourse Leonardo.

###Crepuq

Il existe un accord entre les universités de Bordeaux et les universités du Québec permettant à un étudiant de Bordeaux de faire une année d'études à une université québecoise sans avoir à payer des frais d'inscription. Si les cours suivis au Canada sont validés, l'année passée au Canada peut être comptée comme l'équivalent d'une année validée à Bordeaux pour l'attribution d'un diplôme MIAGe.

###Autres

D'autres propositions d'etudes à l'etranger comme partie du programme de la MIAGe peuvent être acceptées si le programme proposé correspond à celui de la MIAGe.

###Equivalence des notes

Dans le système européen ECTS (European Credit Transfer System), les notes des cours effectués lors d'un échange Erasmus sont traduites en notes de l'université d'origine et prises en compte exactement comme celles des cours de cette université.
Pour les autres échanges, le jury de fin d'année de la MIAGe décide les équivalences.

###Modalités

Avant de participer à un échange l'étudiant doit avoir son programme d'études validé par le responsable des échanges de la MIAGe comme l'équivalent d'un semestre ou une année du programme MIAGe.
Pour tous les échanges il faut déposer une candidature bien à l'avance afin que la sélection puisse être faite. La sélection sera basée sur les notes dans les modules déjà complétés, et en particulier celles des modules de langues. En général il faut avoir une moyenne de 11 ou plus.
Pour les échanges Erasmus avec Brunel, il faut candidater (par mail à Mme CARRERE Frédérique : [email]) avant le début des stages;
pour les autres Erasmus les candidatures seront demandées à la rentrée. Pour le CREPUQ, il faut déposer un dossier de candidature à la DAI vers février pour l'année suivante.
Un étudiant pensant candidater pour une bourse Leonardo doit notifier le responsable des échanges le plus tôt possible parce qu'un nombre limité de ces bourses sera attribué à la MIAGe en fonction des demandes prévues.
Le montant des diverses bourses est susceptible de varier d'une année à une autre. Les valeurs les plus récentes connues sont de: 170 euros/mois (Erasmus) ou 75 euros/semaine (Leonardo); aux bourses Erasmus peuvent être ajoutés selon les circonstances des bourses de votre département ou région ou des compléments pour des étudiants boursiers.
Pour les échanges et les bourses de l'Union Européenne, l'étudiant doit être un citoyen d'un des pays de l'Union (ou quelques autres pays ayant un accord avec l'Union); pour les non-citoyens, il est possible d'être accepté pour un échange mais cela dépend de la bonne volonté des universités partenaires.
Dans tous les cas l'étudiant qui part à l'étranger est un ambassadeur de la MIAGe et un comportement exemplaire est exigé."
"Vie Étudiante","La vie étudiante des Miagistes est animée par deux associations (loi 1901) :

###JUMBO

L'entreprise Junior de la Miage, propose ses services aux entreprises sur les domaines de compétences des Miagistes : réalisation de logiciels, bases de données, cahiers des charges, recettes d'application, réseaux, formation à caractère informatique et audit.
Site Internet: JuMBo

###AMB

L'association de la Miage de Bordeaux, organise les activités extra-scolaires et facilite la vie étudiante des Miagistes (week-end d'intégration, soirées, gestion d'une bibliothèque de revues professionnelles financées par la Miage).
Site Internet: AMB"
"Conseil de perfectionnement","Le Conseil de Perfectionnement est composé d'entreprises intéressées par la formation, de l'équipe pédagogique de la MIAGE et de ses autorités de tutelle. Il se réunit une à deux fois par an pour faire le point sur la formation et proposer des évolutions. Il est présidé par Jean-Luc GELIN , directeur des ressources humaines chez CAP GEMINI.

**Dernière réunion du Conseil**: Vendredi 14 juin 2013 au Labri à 17h30

**Prochaine réunion du Conseil **: dernier trimestre 2013

**Ordre du jour** : est  précisé dans de la convocation des membres du conseil de perfectionnement.

Les sujets généralement abordés sont les suivants:

- Le cursus de la Miage et son évolution
- Les stages en entreprise
- Le placement des étudiants
- L'apprentissage
- Les utilisations de la taxe d'apprentissage
- La formation à distance emiage
- etc..."
"Contact","###Secrétariat

Pour tout renseignement à caractère administratif veuillez contacter Madame Rosine BOILEAU au secrétariat de la MIAGE :

- email: [email]
- téléphone: 05 40 00 60 46
- télécopie: 05 40 00 89 49

###Adresse

MIAGE Université Bordeaux 1, Labri 351, cours de la Libération 33405 Talence Cedex

###Locaux

Principalement situé sur le campus de Talence, la MIAGE dispose des locaux suivants :

- **Bât. A30 1er**: Secrétariat pédagogique et salles de réunions situés à la pointe du bâtiment.
- **Bât. A29 1er**: Salles 3, 4 et 5 destinées aux Cours, Travaux Dirigés, Entretiens de sélection et Soutenances de stages.
- **Bât. A28 1er**: 2 salles destinées aux Travaux Pratiques.

###Comment s'y rendre

- En taxi : Demander l'Université Bordeaux I, 351, cours de la Libération, TALENCE.
- En tramway : la ligne B dessert le campus (arrêt Peixotto)
- En véhicule motorisé : Par la rocade, sortie 16 : Talence-Domaine Universitaire. Prendre la direction de Bordeaux. Si vous êtes au centre ville, il faut trouver la place de la Victoire. A partir de là, le Domaine Universitaire de Talence est fléché.  <br/><br/><br/>

<a href =""https://www.google.fr/maps/place/351+Cours+de+la+Lib%C3%A9ration,+M%C3%A9diaquitaine,+33400+Talence/@44.8072758,-0.5963784,16z/data=!4m2!3m1!1s0xd5527777a6fa835:0xcb1e23d8fa5bd489""><img src=""http://www.math.u-bordeaux1.fr/~fpazuki/index_fichiers/CarteBordeaux.png"" alt=""Zozor"" /></a>"
"Parcours de formation","###L3 = Licence (BAC+3)

Année de mise à niveau des connaissances. Suivant le parcours suivi en L2, les étudiants suivent un enseignement adapté et reçoivent:

soit la Licence d'économie, gestion et sciences sociales option ""informatique de gestion"" de l'Université Montesquieu - Bordeaux IV,
soit la Licence d'informatique option ""informatique de gestion"" de l'Université Bordeaux I.
Consultez le lien: http://www.u-bordeaux1.fr/formation/formations-2011-2015/licence-science...

###M1 = Master1

Coeur de la formation MIAGe.

###M2 = Master Miage (Bac+5)

Le diplôme délivré est le Master mention Miage. Une formation en ligne est également disponible (voir l'onglet ""e-miage"")

Consultez le lien et selectionnez le master Miage: < a href=""http://www.u-bordeaux1.fr/no-cache/formation/formations-2011-2015.html"" \>

####**Spécialité**:

####**Systèmes d'Information de Gestion de Santé (SIGS)**


CETTE SPECIALITE DU MASTER 2 ième Année MIAGE de BORDEAUX N'EST PAS OUVERTE CETTE ANNEE 2013-2014.


**Présentation de la spécialité** :

Le monde de la santé, et plus particulièrement le secteur hospitalier, vit actuellement plusieurs grandes réformes pour des raisons structurelles
 
####**La sécurisation des soins médicaux**

Elle se traduit par plusieurs types d'initiatives, en particulier :

- Un meilleur partage de l'information entre les acteurs de la santé. Il s'agit au niveau national de la mise en œuvre du dossier médical du patient (DMP) mais également, au niveau régional, de très nombreuses initiatives de réseaux spécifiques de métiers (cancérologie, ...) ou de structures, médecine de ville-hôpital.

- La sécurisation de l'administration des médicaments : c'est le circuit du médicament qui vise à assurer une traçabilité et un contrôle depuis la prescription par le médecin jusqu'à l'administration par l'infirmier en passant par le contrôle du pharmacien.
 

####**Les changements des modes de financement de la santé**

D'une part, les hôpitaux basculent progressivement dans la tarification à l'activité (T2A). Ceci oblige les établissements à passer de l'objectif de maîtrise des coûts au tandem minimisation des dépenses-maximisation des recettes. D'autre part, le déficit des assurances maladies incite les pouvoirs publics à multiplier les réformes pour réduire le coût des remboursements.
                                                                                                          
**Place de l'informatique**
En ce sens, le plan Hôpital 2012 vise à augmenter la part du budget des hôpitaux consacré à l'informatique en la faisant évoluer significativement de 1,7% du budget global à plus de 3% en moyenne. Il est donc attendu que dans les prochaines années, un rythme soutenu estimé à 50 embauches annuelles d'ingénieurs ``Informatique de gestion médicale"" sur l’Aquitaine qui iront renforcer les rangs :

- des équipes de gestion de l'infrastructure informatique des DSI des hôpitaux ou cliniques privées,
- des équipes de développement chez les éditeurs de logiciels,
- des équipes de déploiement et d'intégrateurs de solutions.
C'est suite à ce constat et sur la base d'un rapport de l'agence INNOVALIS de la région Aquitaine, que la MIAGE de Bordeaux a demandé la création de cette nouvelle spécialité. Aussi, vu la spécificité de cette spécialité, elle sera co-habilitée, par les Universités Bordeaux 1 (Sciences et Technologies), Bordeaux 2 (Médecine) et Bordeaux IV (Droit, Economie, Gestion).

**CONTENU DE LA FORMATION**

Cette nouvelle spécialité s'adosse au master Miage déjà mis en place. Ainsi, plusieurs enseignements seront communs avec les autres spécialités.

**LISTE PAR DISCIPLINE**
                                        
#####**Informatique**

- Techniques de développement d'applications (mutualisé)
- Développement d'applications de gestion de santé
- Modélisation et analyse des systèmes d'information
- Conduite de projets informatique
- Réseaux avancés (mutualisé)
- Nouvelles applications des bases de données (mutualisé)
- Extraction de connaissances (mutualisé)

#####**Economie-Gestion**

- Système d'information hospitalier
- Système d'information de gestion de l'hôpital
- Système d'information de décision en santé publique
- Pilotage et performance des établissements hospitaliers

#####**Droit**

- Droit de la santé
- Marchés publics

**Candidature**:

La candidature à cette spécialité est ouverte à tous les étudiants titulaires d'un master première année de MIAGE. 

COMMENT CANDIDATER ?

En plus d'une demande administrative par internet à l'adresse:

<a href=""https://www.apoflux-bx1.u-bordeaux.fr/etudiant/"" >https://www.apoflux-bx1.u-bordeaux.fr/etudiant/</a>

 

Les candidats doivent envoyer un dossier comprenant:

- Un CV
- Une lettre de motivation

Le dossier devant être envoyé à l'adresse suivante :

**MIAGE de Bordeaux <br>
Candidature SIGS <br>
Université de Bordeaux 1 <br>
351, cours de la libération <br>
33405 Talence**

Le dossier devant nous parvenir avant le 30 juin 2011."
"Recrutement","Le Master MIAGE est précédé d’un parcours préparatoire de L3 « informatique de gestion ». L’entrée dans ce parcours est soumise à sélection sur dossier + entretien. Suivant le diplôme détenu, les étudiants doivent soumettre leur dossier soit à l’Université Bordeaux 1, soit à l’Université Montesquieu-Bordeaux IV. Les entretiens seront globalisés pour les deux Universités et se dérouleront dans les locaux de l’Université Bordeaux 1. Le Master MIAGE est cohabilité entre les deux Universités.

##Inscription en L3 Parcours Informatique de Gestion (MIAGE)

Peuvent postuler les étudiants qui ont validé 120 crédits dans les parcours des formations suivantes :

- licence mention **Informatique** ;

- licence mention **conomie et Gestion** ;

- licence mention **Mathématiques Appliquées aux Sciences Sociales** ;

-département **Informatique** ou département **STID** d’ IUT ;

- préparation au BTS en **Informatique de Gestion** ;

- diplôme équivalent.


Pour s'inscrire, veuillez lire les informations dans la rubrique ""candidatures""."
